-167,-111,-374
-405,-578,-554
-172,-958,-496
-15,-826,-296
-856,-963,-660
-532,-296,-585
-221,-585,-700
-880,-240,-65
-349,-519,-639
-510,-128,-552
-28,-359,-712
-739,-46,-888
-473,-63,-915
-559,-335,-527
-120,-520,-875
-398,-312,-941
-92,-172,-263
-682,-340,-592
-940,-398,-625
-789,-677,-845
-1,-740,-788
-175,-158,-397
-921,-727,-650
-385,-202,-650
-134,-22,-125
-677,-147,-701
-188,-297,-820
-883,-232,-210
-473,-522,-542
-36,-698,-801
-303,-882,-736
-214,-617,-681
-804,-916,-871
-77,-113,-327
-483,-488,-60
-436,-328,-195
-924,-127,-570
-1,-888,-821
-837,-575,-187
-821,-700,-597
-660,-266,-831
-805,-244,-304
-529,-990,-824
-920,-412,-1000
-754,-464,-289
-539,-15,-38
-430,-708,-821
-914,-851,-835
-516,-850,-129
-968,-300,-449
-426,-390,-590
-308,-355,-923
-503,-181,-470
-454,-405,-749
-881,-865,-955
-303,-232,-613
-178,-449,-12
-521,-891,-733
-402,-920,-371
-163,-723,-233
-994,-617,-442
0,-47,-810
-419,-725,-238
-929,-542,-510
-717,-607,-945
-174,-65,-555
-537,-903,-739
-787,-319,-355
-348,-689,-862
-920,-764,-924
-877,-345,-89
-790,-139,-768
-621,-407,-950
-981,-155,-857
-855,-136,-644
-846,-965,-787
-53,-775,-568
-921,-504,-957
-539,-739,-389
-294,-233,-287
-595,-991,-706
-425,-865,-332
-251,-173,-1
-99,-362,-114
-328,-263,-273
-352,-122,-627
-424,-58,-32
-657,-491,-296
-399,-325,-494
-280,-151,-542
-557,-517,-331
-669,-799,-686
-331,-739,-442
-382,-616,-710
-497,-914,-496
-973,-332,-850
-627,-837,-113
-534,-491,-94
-12,-518,-633
-947,-91,-505
-172,-122,-722
-317,-616,-961
-202,-309,-623
-694,-460,-889
-364,-328,-261
-759,-935,-138
-60,-237,-100
-82,-219,-347
-29,-841,-856
-217,-341,-132
-362,-506,-546
-551,-783,-904
-764,-704,-735
-563,-67,-660
-199,-873,-227
-213,-58,-231
-106,-762,-628
-292,-544,-136
-158,-807,-868
-465,-142,-400
-506,-772,-151
-422,-922,-191
-532,-878,-843
-406,-595,-44
-831,-591,-79
-574,-985,-2
-155,-462,-777
-323,-205,-147
-367,-465,-227
-313,-581,-167
-542,-954,-230
-185,-108,-28
-33,-976,-862
-767,-6,-167
-541,-68,-881
-182,-735,-781
-89,-872,-271
-697,-259,-965
-953,-381,-675
-802,-478,-562
-699,-666,-421
-633,-622,-69
-451,-508,-28
-482,-344,-689
-588,-829,-558
-585,-199,-344
-399,-217,-176
-402,-360,-679
-800,-757,-627
-840,-985,-763
-487,-321,-756
-473,-699,-73
-549,-624,-908
-968,-51,-523
-78,-342,-487
-907,-140,-868
-518,-877,-426
-238,-92,-927
-509,-988,-379
-727,-340,-104
-208,-454,-314
-192,-420,-853
-594,-698,-771
-318,-860,-466
-168,-992,-1
-179,-694,-309
-565,-645,-401
-562,-137,-995
-458,-20,-800
-205,-805,-277
-1000,-744,-530
-531,-84,-714
-907,-14,-624
-900,-812,-793
-529,-224,-451
-144,-677,-540
-225,-200,-249
-741,-452,-479
-966,-471,-911
-3,-22,-826
-776,-19,-319
-317,-645,-346
-728,-13,-504
-628,-801,-800
-247,-499,-389
-612,-52,-328
-588,-336,-749
-955,-397,-875
-791,-949,-932
-67,-769,-287
-650,-224,-125
-457,-388,-407
-215,-120,-477
-886,-33,-798
-948,-993,-321
-115,-173,-625
-941,-752,-836
-821,-218,-108
-935,-420,-475
-832,-41,-277
-897,-890,-140
-578,-67,-642
-81,-262,-791
-47,-383,-492
-430,-636,-476
-789,-199,-529
-302,-381,-588
-691,-456,-900
-158,-877,-480
-528,-185,-419
-164,-766,-289
-641,-940,-1
-773,-477,-537
-194,-183,-275
-387,-79,-314
-193,-853,-743
-577,-138,-558
-994,-337,-503
-21,-518,-529
-444,-874,-166
-595,-989,-1
-251,-628,-260
-141,-400,-959
-862,-773,-610
-336,-602,-628
-297,-724,-646
-903,-237,-573
-150,-965,-697
-707,-27,-585
-723,-482,-31
-165,-78,-450
-333,-497,-56
-434,-83,-17
-527,-970,-442
-241,-286,-348
-578,-35,-135
0,-91,-54
-12,-666,-943
-610,-474,-187
-537,-735,-277
-166,-406,-553
-957,-234,-405
-520,-875,-568
-860,-314,-353
-826,-961,-88
-927,-681,-450
-885,-448,-641
-612,-455,-211
-66,-64,-272
-770,-543,-234
-472,-258,-241
-117,-593,-369
-467,-623,-657
-652,-816,-135
-929,-803,-380
-193,-238,-770
-224,-9,-175
-15,-343,-831
-656,-956,-252
-283,-324,-396
-66,-768,-33
-884,-203,-353
-163,-333,-421
-191,-775,-634
-659,-898,-727
-362,-99,-986
-920,-619,-308
-101,-167,-760
-551,-557,-312
-984,-897,-75
-598,-553,-165
-475,-250,-452
-482,-559,-987
-405,-337,-733
-802,-547,-795
-842,-477,-903
-196,-359,-314
-626,-441,-60
-818,-746,-164
-780,-863,-19
-320,-115,-32
-452,-984,-663
-847,-143,-388
-150,-317,-688
-143,-582,-441
-650,-989,-179
-837,-65,-366
-482,-183,-240
-282,-738,-490
-976,-558,-787
-409,-708,-184
-104,-412,-791
-755,-653,-789
-68,-997,-379
-74,-572,-218
-262,-866,-654
-155,-959,-284
-604,-704,-547
-97,-795,-671
-306,-461,-806
-624,-956,-876
-188,-184,-803
-569,-294,-92
-301,-424,-237
-710,-572,-591
-825,-478,-10
-76,-33,-119
-600,-648,-538
-144,-130,-106
-487,-113,-790
-68,-155,-40
-36,-812,-678
-906,-315,-9
-448,-638,-467
-278,-346,-111
-18,-524,-154
-476,-580,-292
-110,-485,-755
-509,-877,-192
-600,-933,-136
-333,-857,-862
-210,-93,-938
-250,-900,-884
-234,-806,-941
-20,-305,-283
-812,-166,-172
-281,-972,-643
-14,-174,-125
-667,-109,-945
-277,-110,-43
-150,-125,-867
-288,-330,-136
-377,-421,-104
-169,-503,-468
-327,-177,-922
-503,-11,-143
-493,-581,-890
-972,-439,-893
-477,-454,-995
-914,-758,-438
-294,-206,-661
-755,-980,-380
-845,-509,-12
-753,-852,-358
-691,-542,-641
-512,-389,-139
-507,-791,-508
-135,-612,-218
-795,-696,-144
-702,-204,-682
-793,-696,-526
-288,-795,-659
-655,-939,-572
-68,-607,-138
-535,-246,-535
-58,-782,-552
-279,-303,-338
-316,-454,-594
-706,-317,-318
-498,-501,-417
-656,-376,-2
-198,-31,-631
-710,-285,-346
-511,-876,-430
-274,-281,-52
-632,-274,-654
-430,-563,-366
-21,-992,-175
-249,-3,-435
-234,-1,-112
-567,-571,-403
-44,-361,-532
-653,-508,-888
-405,-524,-666
-38,-239,-758
-924,-602,-968
-140,-618,-160
-698,-688,-360
-63,-872,-115
-296,-573,-531
